board || playerclass || radius || dimension || divers ||
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-13 has seen all and is creating a path
-13 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 126 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-9 has seen all and is creating a path
-9 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-7 has seen all and is creating a path
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-11 has seen all and is creating a path
for Beautiful Coral we have seen: 126 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-6 has seen all and is creating a path
-6 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-4 has seen all and is creating a path
-4 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 10 and max is: 20
for Sea Lions we have seen: 14 and max is: 5
-10 has seen all and is creating a path
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-14 has seen all and is creating a path
-14 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-12 has seen all and is creating a path
-12 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-2 has seen all and is creating a path
-2 move NW was rejected, desparate: false, danger: false, history: true


 round: 253
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
0 has seen all and is creating a path
0 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-15 has seen all and is creating a path
-15 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-1 has seen all and is creating a path
-1 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-3 has seen all and is creating a path
-3 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 103 and max is: 20
for Jelly-fish we have seen: 17 and max is: 20
for Sea Lions we have seen: 20 and max is: 5
-5 has seen all and is creating a path
-5 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-17 has seen all and is creating a path
-17 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-19 has seen all and is creating a path
-19 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-4 has seen all and is creating a path
-4 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 10 and max is: 20
for Sea Lions we have seen: 14 and max is: 5
-10 has seen all and is creating a path
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-18 has seen all and is creating a path
-18 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-16 has seen all and is creating a path
-16 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 126 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-8 has seen all and is creating a path
-8 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-13 has seen all and is creating a path
-13 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-14 has seen all and is creating a path
-14 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 126 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-9 has seen all and is creating a path
-9 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-12 has seen all and is creating a path
-12 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-2 has seen all and is creating a path
-2 move E was rejected, desparate: false, danger: false, history: true


 round: 251
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
0 has seen all and is creating a path
0 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-15 has seen all and is creating a path
-15 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-1 has seen all and is creating a path
-1 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-3 has seen all and is creating a path
-3 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-7 has seen all and is creating a path
-7 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-11 has seen all and is creating a path
-11 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 126 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-6 has seen all and is creating a path
-6 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-17 has seen all and is creating a path
-17 move SE was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-19 has seen all and is creating a path
-19 move SE was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 10 and max is: 20
for Sea Lions we have seen: 14 and max is: 5
-10 has seen all and is creating a path
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-18 has seen all and is creating a path
-18 move SE was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-16 has seen all and is creating a path
-16 move SE was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 126 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-8 has seen all and is creating a path
-8 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-13 has seen all and is creating a path
for Beautiful Coral we have seen: 126 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-9 has seen all and is creating a path
-9 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-7 has seen all and is creating a path
-7 move SE was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-11 has seen all and is creating a path
-11 move SE was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 104 and max is: 20
for Jelly-fish we have seen: 17 and max is: 20
for Sea Lions we have seen: 20 and max is: 5
-5 has seen all and is creating a path
-5 move S was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 126 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-6 has seen all and is creating a path
-6 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-4 has seen all and is creating a path
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-14 has seen all and is creating a path
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-12 has seen all and is creating a path
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-2 has seen all and is creating a path


 round: 248
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
0 has seen all and is creating a path
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-15 has seen all and is creating a path
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-1 has seen all and is creating a path
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-3 has seen all and is creating a path
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 10 and max is: 20
for Sea Lions we have seen: 14 and max is: 5
-10 has seen all and is creating a path
for Beautiful Coral we have seen: 104 and max is: 20
for Jelly-fish we have seen: 17 and max is: 20
for Sea Lions we have seen: 20 and max is: 5
-5 has seen all and is creating a path
-5 move S was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-17 has seen all and is creating a path
-17 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-19 has seen all and is creating a path
-19 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-18 has seen all and is creating a path
-18 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-16 has seen all and is creating a path
-16 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 126 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-8 has seen all and is creating a path
-8 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-13 has seen all and is creating a path
-13 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 126 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-9 has seen all and is creating a path
-9 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-7 has seen all and is creating a path
-7 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-11 has seen all and is creating a path
-11 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 126 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-6 has seen all and is creating a path
-6 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-4 has seen all and is creating a path
-4 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-14 has seen all and is creating a path
-14 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-12 has seen all and is creating a path
-12 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-2 has seen all and is creating a path
-2 move E was rejected, desparate: false, danger: false, history: true


 round: 245
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
0 has seen all and is creating a path
0 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-15 has seen all and is creating a path
-15 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-1 has seen all and is creating a path
-1 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-3 has seen all and is creating a path
-3 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 10 and max is: 20
for Sea Lions we have seen: 14 and max is: 5
-10 has seen all and is creating a path
-10 move S was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 104 and max is: 20
for Jelly-fish we have seen: 17 and max is: 20
for Sea Lions we have seen: 20 and max is: 5
-5 has seen all and is creating a path
-5 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-17 has seen all and is creating a path
-17 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-19 has seen all and is creating a path
-19 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-4 has seen all and is creating a path
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-18 has seen all and is creating a path
-18 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-16 has seen all and is creating a path
-16 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 126 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-8 has seen all and is creating a path
-8 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-13 has seen all and is creating a path
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-14 has seen all and is creating a path
for Beautiful Coral we have seen: 126 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-9 has seen all and is creating a path
-9 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-12 has seen all and is creating a path
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-2 has seen all and is creating a path


 round: 243
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
0 has seen all and is creating a path
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-15 has seen all and is creating a path
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-1 has seen all and is creating a path
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-3 has seen all and is creating a path
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-7 has seen all and is creating a path
-7 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-11 has seen all and is creating a path
-11 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 126 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-6 has seen all and is creating a path
-6 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 10 and max is: 20
for Sea Lions we have seen: 14 and max is: 5
-10 has seen all and is creating a path
-10 move S was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 104 and max is: 20
for Jelly-fish we have seen: 17 and max is: 20
for Sea Lions we have seen: 20 and max is: 5
-5 has seen all and is creating a path
-5 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 126 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-8 has seen all and is creating a path
for Beautiful Coral we have seen: 126 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-9 has seen all and is creating a path
for Beautiful Coral we have seen: 126 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-6 has seen all and is creating a path
for Beautiful Coral we have seen: 124 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-17 has seen all and is creating a path
-17 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 124 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-19 has seen all and is creating a path
-19 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-4 has seen all and is creating a path
for Beautiful Coral we have seen: 124 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-18 has seen all and is creating a path
-18 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 124 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-16 has seen all and is creating a path
-16 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-13 has seen all and is creating a path
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-14 has seen all and is creating a path
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-12 has seen all and is creating a path
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-2 has seen all and is creating a path


 round: 240
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
0 has seen all and is creating a path
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-15 has seen all and is creating a path
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-1 has seen all and is creating a path
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-3 has seen all and is creating a path
for Beautiful Coral we have seen: 124 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-7 has seen all and is creating a path
-7 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 124 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-11 has seen all and is creating a path
-11 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 10 and max is: 20
for Sea Lions we have seen: 14 and max is: 5
-10 has seen all and is creating a path
-10 move NW was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 104 and max is: 20
for Jelly-fish we have seen: 17 and max is: 20
for Sea Lions we have seen: 20 and max is: 5
-5 has seen all and is creating a path
-5 move S was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-17 has seen all and is creating a path
-17 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-19 has seen all and is creating a path
-19 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-4 has seen all and is creating a path
-4 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-18 has seen all and is creating a path
-18 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-16 has seen all and is creating a path
-16 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 126 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-8 has seen all and is creating a path
-8 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-13 has seen all and is creating a path
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-14 has seen all and is creating a path
-14 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 126 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-9 has seen all and is creating a path
-9 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-12 has seen all and is creating a path
-12 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-2 has seen all and is creating a path
-2 move E was rejected, desparate: false, danger: false, history: true


 round: 238
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
0 has seen all and is creating a path
0 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-15 has seen all and is creating a path
-15 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-1 has seen all and is creating a path
-1 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 24 and max is: 5
-3 has seen all and is creating a path
-3 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-7 has seen all and is creating a path
-7 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 123 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-11 has seen all and is creating a path
-11 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 126 and max is: 20
for Jelly-fish we have seen: 18 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-6 has seen all and is creating a path
-6 move E was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 10 and max is: 20
for Sea Lions we have seen: 14 and max is: 5
-10 has seen all and is creating a path
-10 move S was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 104 and max is: 20
for Jelly-fish we have seen: 17 and max is: 20
for Sea Lions we have seen: 20 and max is: 5
-5 has seen all and is creating a path
-5 move S was rejected, desparate: false, danger: false, history: true
for Beautiful Coral we have seen: 122 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
for Sea Lions we have seen: 22 and max is: 5
-13 has seen all and is creating a path
for Beautiful Coral we have seen: 124 and max is: 20
for Jelly-fish we have seen: 19 and max is: 20
